Revenue,Discount,Profit
698,0.3,488
1882,0.35,1223
1244,0.35,808
1082,0.35,703
1984,0.35,1289
637,0.35,414
1945,0.35,1264
1838,0.4,1102
1750,0.4,1050
1362,0.15,1157
1804,0.15,1533
1104,0.15,938
1898,0.35,1233
1289,0.35,837
1501,0.35,975
941,0.35,611
1518,0.55,683
1668,0.55,750
716,0.55,322
713,0.55,320
785,0.5,392
707,0.5,353
802,0.5,401
1879,0.5,939
713,0.5,356
1806,0.3,1264
1915,0.32,1302
1333,0.25,999
908,0.45,499
1047,0.15,889
1720,0.33,1152
756,0.42,438
809,0.42,469
784,0.39,478
663,0.39,404
935,0.39,570
946,0.39,577
1548,0.3,1083
734,0.3,513
1239,0.3,867
1741,0.25,1305
1582,0.25,1186
1515,0.3,1060
1053,0.3,737
1396,0.3,977
1997,0.4,1198
1944,0.4,1166
1250,0.4,750
1718,0.4,1030
940,0.4,564
1883,0.4,1129
1729,0.45,950
697,0.45,383
1623,0.45,892
1965,0.47,1041
1876,0.47,994
1827,0.46,986
1384,0.46,747
949,0.46,512
1007,0.3,704
1575,0.3,1102
659,0.3,461
1778,0.3,1244
912,0.3,638
936,0.35,608
1387,0.35,901
1563,0.35,1015
1507,0.35,979
816,0.35,530
1098,0.35,713
708,0.4,424
1676,0.4,1005
1124,0.15,955
1103,0.15,937
1544,0.15,1312
1174,0.35,763
1834,0.35,1192
1963,0.35,1275
1171,0.35,761
1330,0.55,598
1711,0.55,769
1057,0.55,475
937,0.55,421
652,0.5,326
1690,0.5,845
1982,0.5,991
782,0.5,391
1315,0.5,657
707,0.3,494
1530,0.32,1040
949,0.25,711
1833,0.45,1008
1214,0.15,1031
1450,0.33,971
860,0.42,498
733,0.42,425
1088,0.39,663
2245,0.39,1369
2354,0.39,1435
2214,0.39,1350
2365,0.3,1655
2541,0.3,1778
1235,0.3,864
22365,0.25,16773
2245,0.25,1683
2245,0.3,1571
2542,0.3,1779
2263,0.3,1584
6523,0.4,3913
2345,0.4,1407
2354,0.4,1412
2245,0.4,1347
2254,0.4,1352
3256,0.4,1953
4235,0.45,2329
4454,0.45,2449
4454,0.45,2449
1002,0.47,531
938,0.47,497
1247,0.46,673
1141,0.46,616
1869,0.46,1009
1002,0.3,701
1906,0.3,1334
946,0.3,662
1047,0.3,732
1903,0.3,1332
606,0.35,393
1267,0.35,823
1285,0.35,835
749,0.35,486
1268,0.35,824
1116,0.35,725
1523,0.4,913
1192,0.4,715
1705,0.15,1449
1415,0.15,1202
894,0.15,759
1059,0.35,688
1334,0.35,867
624,0.35,405
1730,0.35,1124
1345,0.55,605
1906,0.55,857
846,0.55,380
688,0.55,309
1792,0.5,896
1947,0.5,973
1703,0.5,851
1662,0.5,831
757,0.5,378
